{
'Raw input: ######kkoyöjy':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: ####lrdmgsd##':'('LD output: llrgdgd', 'UDT output: srrgdrh')'
'Raw input: ###lrdmgsd###':'('LD output: lrrmggd', 'UDT output: lrdmgsd')'
'Raw input: ##lrdmgsd####':'('LD output: lrimgsd', 'UDT output: lrdmgsd')'
'Raw input: #lrdmgsd#####':'('LD output: lrrmgsd', 'UDT output: lrdmgsd')'
'Raw input: lrdmgsd######':'('LD output: lrdmgsd', 'UDT output: lrdmgsd')'
'Raw input: ######bnkovti':'('LD output: bneovoi', 'UDT output: bnkovti')'
'Raw input: #####bnkovti#':'('LD output: bneovii', 'UDT output: bnkovti')'
'Raw input: ####bnkovti##':'('LD output: bbeovvi', 'UDT output: bnkovti')'
'Raw input: ###bnkovti###':'('LD output: baoovvi', 'UDT output: bnkovti')'
'Raw input: ##bnkovti####':'('LD output: bvaovai', 'UDT output: bnkovti')'
'Raw input: #bnkovti#####':'('LD output: bkbovii', 'UDT output: bnkovti')'
'Raw input: bnkovti######':'('LD output: bkaovyi', 'UDT output: bnkovti')'
'Raw input: ######dkkelyn':'('LD output: dkkeljn', 'UDT output: dkkelyn')'
'Raw input: #####dkkelyn#':'('LD output: dkkylnn', 'UDT output: dkkelyn')'
'Raw input: ####dkkelyn##':'('LD output: dkkelnn', 'UDT output: dkkelyn')'
'Raw input: ###dkkelyn###':'('LD output: dkkekdn', 'UDT output: dkkelyn')'
'Raw input: ##dkkelyn####':'('LD output: dkkelen', 'UDT output: dkkelyn')'
'Raw input: #dkkelyn#####':'('LD output: dkkelhn', 'UDT output: dkkelyn')'
'Raw input: dkkelyn######':'('LD output: dkkelyn', 'UDT output: dkkelyn')'
'Raw input: ######elkmrlu':'('LD output: elkmrlu', 'UDT output: elkmrlu')'
'Raw input: #####elkmrlu#':'('LD output: elkmräu', 'UDT output: elkmrlu')'
'Raw input: ####elkmrlu##':'('LD output: elkmrru', 'UDT output: elkmrlu')'
'Raw input: ###elkmrlu###':'('LD output: elkmruu', 'UDT output: elkmrlu')'
'Raw input: ##elkmrlu####':'('LD output: elkmrru', 'UDT output: elkmrlu')'
'Raw input: #elkmrlu#####':'('LD output: ellmrlu', 'UDT output: elkmrlu')'
'Raw input: elkmrlu######':'('LD output: elkmrlu', 'UDT output: elkmrlu')'
'Raw input: ######bydnorg':'('LD output: bydnorg', 'UDT output: bydnorg')'
'Raw input: #####bydnorg#':'('LD output: bydnorg', 'UDT output: bydnorg')'
'Raw input: ####bydnorg##':'('LD output: bydoorg', 'UDT output: bydnorg')'
'Raw input: ###bydnorg###':'('LD output: bydoorg', 'UDT output: bydnorg')'
'Raw input: ##bydnorg####':'('LD output: bddnorg', 'UDT output: bydnorg')'
'Raw input: #bydnorg#####':'('LD output: bddnorg', 'UDT output: bydnorg')'
'Raw input: bydnorg######':'('LD output: brdnorg', 'UDT output: bydnorg')'
'Raw input: ######pbudoby':'('LD output: pbpdyoy', 'UDT output: pbsdpoi')'
'Raw input: #####pbudoby#':'('LD output: pbbdogy', 'UDT output: pbudoby')'
'Raw input: ####pbudoby##':'('LD output: pbbdoby', 'UDT output: pbudoby')'
'Raw input: ###pbudoby###':'('LD output: pbadoby', 'UDT output: pbudoby')'
'Raw input: ##pbudoby####':'('LD output: pbadoby', 'UDT output: pbudoby')'
'Raw input: #pbudoby#####':'('LD output: pbbdoby', 'UDT output: pbudoby')'
'Raw input: pbudoby######':'('LD output: pbedoby', 'UDT output: pbudoby')'
'Raw input: ######ehbmryd':'('LD output: ehbmhyd', 'UDT output: ehbmryd')'
'Raw input: #####ehbmryd#':'('LD output: ebbmhyd', 'UDT output: ehbmryd')'
'Raw input: ####ehbmryd##':'('LD output: ebjmhyd', 'UDT output: ehbmryd')'
'Raw input: ###ehbmryd###':'('LD output: ehhmhyd', 'UDT output: ehbmryd')'
'Raw input: ##ehbmryd####':'('LD output: ehbmhyd', 'UDT output: ehbmryd')'
'Raw input: #ehbmryd#####':'('LD output: ehbmhyd', 'UDT output: ehbmryd')'
'Raw input: ehbmryd######':'('LD output: ehbmyyd', 'UDT output: ehbmryd')'
'Raw input: ######srrgdrh':'('LD output: srrykdr', 'UDT output: ssrardr')'
'Raw input: #####srrgdrh#':'('LD output: srrdrhh', 'UDT output: srrgdrh')'
'Raw input: ####srrgdrh##':'('LD output: srrdrhh', 'UDT output: srrgdrh')'
'Raw input: ###srrgdrh###':'('LD output: srrhrdh', 'UDT output: srrgdrh')'
'Raw input: ##srrgdrh####':'('LD output: srrrrhh', 'UDT output: srrgdrh')'
'Raw input: #srrgdrh#####':'('LD output: srrrgdh', 'UDT output: srrgdrh')'
'Raw input: srrgdrh######':'('LD output: srgggrh', 'UDT output: srrgdrh')'
'Raw input: ######ybhnyrp':'('LD output: ybhlyrp', 'UDT output: ybhnyrp')'
'Raw input: #####ybhnyrp#':'('LD output: ybnnyrp', 'UDT output: ybhnyrp')'
'Raw input: ####ybhnyrp##':'('LD output: ybynkrp', 'UDT output: ybhnyrp')'
'Raw input: ###ybhnyrp###':'('LD output: yblnhrp', 'UDT output: ybhnyrp')'
'Raw input: ##ybhnyrp####':'('LD output: ybnnhrp', 'UDT output: ybhnyrp')'
'Raw input: #ybhnyrp#####':'('LD output: ybbnyrp', 'UDT output: ybhnyrp')'
'Raw input: ybhnyrp######':'('LD output: ybnnyrp', 'UDT output: ybhnyrp')'
'Raw input: ######otubbäf':'('LD output: otubbäf', 'UDT output: otubbäf')'
'Raw input: #####otubbäf#':'('LD output: otubbäf', 'UDT output: otubbäf')'
'Raw input: ####otubbäf##':'('LD output: otubbäf', 'UDT output: otubbäf')'
'Raw input: ###otubbäf###':'('LD output: otubfäf', 'UDT output: otubbäf')'
'Raw input: ##otubbäf####':'('LD output: otubbäf', 'UDT output: otubbäf')'
'Raw input: #otubbäf#####':'('LD output: otubbff', 'UDT output: otubbäf')'
'Raw input: otubbäf######':'('LD output: otubbäf', 'UDT output: otubbäf')'
'Raw input: ######hpfjryo':'('LD output: hpvjrbo', 'UDT output: hpfjryo')'
'Raw input: #####hpfjryo#':'('LD output: hpnjrro', 'UDT output: hpfjryo')'
'Raw input: ####hpfjryo##':'('LD output: hprjrfo', 'UDT output: hpfjryo')'
'Raw input: ###hpfjryo###':'('LD output: hpöjrfo', 'UDT output: hpfjryo')'
'Raw input: ##hpfjryo####':'('LD output: hryjryo', 'UDT output: hpfjryo')'
'Raw input: #hpfjryo#####':'('LD output: hpyjryo', 'UDT output: hpfjryo')'
'Raw input: hpfjryo######':'('LD output: hpyjyyo', 'UDT output: hpfjryo')'
'Raw input: ######spfäyhf':'('LD output: spfäyhf', 'UDT output: spfäyhf')'
'Raw input: #####spfäyhf#':'('LD output: spfäyhf', 'UDT output: spfäyhf')'
'Raw input: ####spfäyhf##':'('LD output: spfäyhf', 'UDT output: spfäyhf')'
'Raw input: ###spfäyhf###':'('LD output: spfäyhf', 'UDT output: spfäyhf')'
'Raw input: ##spfäyhf####':'('LD output: spfäyhf', 'UDT output: spfäyhf')'
'Raw input: #spfäyhf#####':'('LD output: spfäyhf', 'UDT output: spfäyhf')'
'Raw input: spfäyhf######':'('LD output: spfäyhf', 'UDT output: spfäyhf')'
'Raw input: ######bmööunu':'('LD output: baööuöu', 'UDT output: bmööunu')'
'Raw input: #####bmööunu#':'('LD output: böööuru', 'UDT output: bmööunu')'
'Raw input: ####bmööunu##':'('LD output: böööuuu', 'UDT output: bmööunu')'
'Raw input: ###bmööunu###':'('LD output: bmööuuu', 'UDT output: bmööunu')'
'Raw input: ##bmööunu####':'('LD output: bmööubu', 'UDT output: bmööunu')'
'Raw input: #bmööunu#####':'('LD output: bmööubu', 'UDT output: bmööunu')'
'Raw input: bmööunu######':'('LD output: bmööubu', 'UDT output: bmööunu')'
'Raw input: ######dibvfls':'('LD output: ddbvfls', 'UDT output: dibvfls')'
'Raw input: #####dibvfls#':'('LD output: ddivfls', 'UDT output: dibvfls')'
'Raw input: ####dibvfls##':'('LD output: diivfss', 'UDT output: dibvfls')'
'Raw input: ###dibvfls###':'('LD output: dvbsfss', 'UDT output: dibvfls')'
'Raw input: ##dibvfls####':'('LD output: dabvfas', 'UDT output: dibvfls')'
'Raw input: #dibvfls#####':'('LD output: dbbvffs', 'UDT output: dibvfls')'
'Raw input: dibvfls######':'('LD output: dvbvfls', 'UDT output: dibvfls')'
'Raw input: ######sdöjhov':'('LD output: sdmöhav', 'UDT output: sdöjhov')'
'Raw input: #####sdöjhov#':'('LD output: sdjjhov', 'UDT output: sdöjhov')'
'Raw input: ####sdöjhov##':'('LD output: sdjjhjv', 'UDT output: sdöjhov')'
'Raw input: ###sdöjhov###':'('LD output: sddöhov', 'UDT output: sdöjhov')'
'Raw input: ##sdöjhov####':'('LD output: saajhov', 'UDT output: sdöjhov')'
'Raw input: #sdöjhov#####':'('LD output: savjhbv', 'UDT output: sdöjhov')'
'Raw input: sdöjhov######':'('LD output: saaöhov', 'UDT output: sdöjhov')'
'Raw input: ######gtoteoi':'('LD output: gtoteoi', 'UDT output: gtoteoi')'
'Raw input: #####gtoteoi#':'('LD output: gaoteoi', 'UDT output: gtoteoi')'
'Raw input: ####gtoteoi##':'('LD output: groteoi', 'UDT output: gtoteoi')'
'Raw input: ###gtoteoi###':'('LD output: geogeoi', 'UDT output: gtoteoi')'
'Raw input: ##gtoteoi####':'('LD output: gooteoi', 'UDT output: gtoteoi')'
'Raw input: #gtoteoi#####':'('LD output: gioteoi', 'UDT output: gtoteoi')'
'Raw input: gtoteoi######':'('LD output: gaoteoi', 'UDT output: gtoteoi')'
'Raw input: ######gpfoois':'('LD output: ggfoois', 'UDT output: gpfoois')'
'Raw input: #####gpfoois#':'('LD output: ggaooms', 'UDT output: gpfoois')'
'Raw input: ####gpfoois##':'('LD output: gofoois', 'UDT output: gpfoois')'
'Raw input: ###gpfoois###':'('LD output: ggfoois', 'UDT output: gpfoois')'
'Raw input: ##gpfoois####':'('LD output: gffoiis', 'UDT output: gpfoois')'
'Raw input: #gpfoois#####':'('LD output: ggfoois', 'UDT output: gpfoois')'
'Raw input: gpfoois######':'('LD output: gsfoois', 'UDT output: gpfoois')'
'Raw input: ######okapbuk':'('LD output: okapbbk', 'UDT output: okapbuk')'
'Raw input: #####okapbuk#':'('LD output: oaapbuk', 'UDT output: okapbuk')'
'Raw input: ####okapbuk##':'('LD output: okakbuk', 'UDT output: okapbuk')'
'Raw input: ###okapbuk###':'('LD output: okakbuk', 'UDT output: okapbuk')'
'Raw input: ##okapbuk####':'('LD output: okkpbpk', 'UDT output: okapbuk')'
'Raw input: #okapbuk#####':'('LD output: okppbbk', 'UDT output: okapbuk')'
'Raw input: okapbuk######':'('LD output: okppbuk', 'UDT output: okapbuk')'
'Raw input: ######ässävgg':'('LD output: ässävgg', 'UDT output: ässävgg')'
'Raw input: #####ässävgg#':'('LD output: ässävgg', 'UDT output: ässävgg')'
'Raw input: ####ässävgg##':'('LD output: äsaävgg', 'UDT output: ässävgg')'
'Raw input: ###ässävgg###':'('LD output: ässävgg', 'UDT output: ässävgg')'
'Raw input: ##ässävgg####':'('LD output: ässävgg', 'UDT output: ässävgg')'
'Raw input: #ässävgg#####':'('LD output: ässävgg', 'UDT output: ässävgg')'
'Raw input: ässävgg######':'('LD output: ässävgg', 'UDT output: ässävgg')'
'Raw input: ######gkjynmh':'('LD output: gkjynnh', 'UDT output: gkjynmh')'
'Raw input: #####gkjynmh#':'('LD output: gkjynjh', 'UDT output: gkjynmh')'
'Raw input: ####gkjynmh##':'('LD output: gkjynnh', 'UDT output: gkjynmh')'
'Raw input: ###gkjynmh###':'('LD output: gkjynhh', 'UDT output: gkjynmh')'
'Raw input: ##gkjynmh####':'('LD output: gkjynyh', 'UDT output: gkjynmh')'
'Raw input: #gkjynmh#####':'('LD output: gkjynnh', 'UDT output: gkjynmh')'
'Raw input: gkjynmh######':'('LD output: gkjynah', 'UDT output: gkjynmh')'
'Raw input: ######intaväö':'('LD output: intaväö', 'UDT output: intaväö')'
'Raw input: #####intaväö#':'('LD output: intaväö', 'UDT output: intaväö')'
'Raw input: ####intaväö##':'('LD output: intaväö', 'UDT output: intaväö')'
'Raw input: ###intaväö###':'('LD output: intaväö', 'UDT output: intaväö')'
'Raw input: ##intaväö####':'('LD output: intaväö', 'UDT output: intaväö')'
'Raw input: #intaväö#####':'('LD output: intaväö', 'UDT output: intaväö')'
'Raw input: intaväö######':'('LD output: intaväö', 'UDT output: intaväö')'
'Raw input: ######buvlähf':'('LD output: bublähf', 'UDT output: buvlähf')'
'Raw input: #####buvlähf#':'('LD output: bulluhf', 'UDT output: buvlähf')'
'Raw input: ####buvlähf##':'('LD output: bulllff', 'UDT output: buvlähf')'
'Raw input: ###buvlähf###':'('LD output: buvaäff', 'UDT output: buvlähf')'
'Raw input: ##buvlähf####':'('LD output: buvaäff', 'UDT output: buvlähf')'
'Raw input: #buvlähf#####':'('LD output: bullkhf', 'UDT output: buvlähf')'
'Raw input: buvlähf######':'('LD output: bullähf', 'UDT output: buvlähf')'
'Raw input: ######skdkmäh':'('LD output: skdkmäh', 'UDT output: skdkmäh')'
'Raw input: #####skdkmäh#':'('LD output: skdkääh', 'UDT output: skdkmäh')'
'Raw input: ####skdkmäh##':'('LD output: skdkmäh', 'UDT output: skdkmäh')'
'Raw input: ###skdkmäh###':'('LD output: skddmäh', 'UDT output: skdkmäh')'
'Raw input: ##skdkmäh####':'('LD output: skkkkäh', 'UDT output: skdkmäh')'
'Raw input: #skdkmäh#####':'('LD output: skokhäh', 'UDT output: skdkmäh')'
'Raw input: skdkmäh######':'('LD output: skkkmäh', 'UDT output: skdkmäh')'
'Raw input: ######elngffo':'('LD output: elngffo', 'UDT output: elngffo')'
'Raw input: #####elngffo#':'('LD output: elngffo', 'UDT output: elngffo')'
'Raw input: ####elngffo##':'('LD output: elnfffo', 'UDT output: elngffo')'
'Raw input: ###elngffo###':'('LD output: elnfffo', 'UDT output: elngffo')'
'Raw input: ##elngffo####':'('LD output: elngpff', 'UDT output: elngffo')'
'Raw input: #elngffo#####':'('LD output: elngffo', 'UDT output: elngffo')'
'Raw input: elngffo######':'('LD output: elngffo', 'UDT output: elngffo')'
'Raw input: ######bmftemd':'('LD output: bgftamd', 'UDT output: bmftemd')'
'Raw input: #####bmftemd#':'('LD output: bmftemd', 'UDT output: bmftemd')'
'Raw input: ####bmftemd##':'('LD output: bbfttmd', 'UDT output: bmftemd')'
'Raw input: ###bmftemd###':'('LD output: bbftfmd', 'UDT output: bmftemd')'
'Raw input: ##bmftemd####':'('LD output: bbfttmd', 'UDT output: bmftemd')'
'Raw input: #bmftemd#####':'('LD output: bfftemd', 'UDT output: bmftemd')'
'Raw input: bmftemd######':'('LD output: beftemd', 'UDT output: bmftemd')'
'Raw input: ######ffjvodl':'('LD output: ffjvodl', 'UDT output: ffjvodl')'
'Raw input: #####ffjvodl#':'('LD output: ffjvodl', 'UDT output: ffjvodl')'
'Raw input: ####ffjvodl##':'('LD output: ffjvodl', 'UDT output: ffjvodl')'
'Raw input: ###ffjvodl###':'('LD output: ffjvodl', 'UDT output: ffjvodl')'
'Raw input: ##ffjvodl####':'('LD output: ffjvodl', 'UDT output: ffjvodl')'
'Raw input: #ffjvodl#####':'('LD output: fffvodl', 'UDT output: ffjvodl')'
'Raw input: ffjvodl######':'('LD output: ffvvodl', 'UDT output: ffjvodl')'
'Raw input: ######dfärgab':'('LD output: dfärgab', 'UDT output: dfärgab')'
'Raw input: #####dfärgab#':'('LD output: dyäagab', 'UDT output: dfärgab')'
'Raw input: ####dfärgab##':'('LD output: däärgab', 'UDT output: dfärgab')'
'Raw input: ###dfärgab###':'('LD output: dääagab', 'UDT output: dfärgab')'
'Raw input: ##dfärgab####':'('LD output: däärgab', 'UDT output: dfärgab')'
'Raw input: #dfärgab#####':'('LD output: drärgab', 'UDT output: dfärgab')'
'Raw input: dfärgab######':'('LD output: daärgab', 'UDT output: dfärgab')'
'Raw input: ######rlhsöjt':'('LD output: rlhhöjt', 'UDT output: rlhsöjt')'
'Raw input: #####rlhsöjt#':'('LD output: rlhsöjt', 'UDT output: rlhsöjt')'
'Raw input: ####rlhsöjt##':'('LD output: rlhhöjt', 'UDT output: rlhsöjt')'
'Raw input: ###rlhsöjt###':'('LD output: rlhhöjt', 'UDT output: rlhsöjt')'
'Raw input: ##rlhsöjt####':'('LD output: rlhhöjt', 'UDT output: rlhsöjt')'
'Raw input: #rlhsöjt#####':'('LD output: rlhsöjt', 'UDT output: rlhsöjt')'
'Raw input: rlhsöjt######':'('LD output: rlhsöjt', 'UDT output: rlhsöjt')'
'Raw input: ######riegjvf':'('LD output: riegjjf', 'UDT output: riegjvf')'
'Raw input: #####riegjvf#':'('LD output: riegvff', 'UDT output: riegjvf')'
'Raw input: ####riegjvf##':'('LD output: riegjhf', 'UDT output: riegjvf')'
'Raw input: ###riegjvf###':'('LD output: rierjjf', 'UDT output: riegjvf')'
'Raw input: ##riegjvf####':'('LD output: riejjgf', 'UDT output: riegjvf')'
'Raw input: #riegjvf#####':'('LD output: riegjjf', 'UDT output: riegjvf')'
'Raw input: riegjvf######':'('LD output: riegvvf', 'UDT output: riegjvf')'
'Raw input: ######vovräij':'('LD output: vovräpj', 'UDT output: vovräij')'
'Raw input: #####vovräij#':'('LD output: vvvräaj', 'UDT output: vovräij')'
'Raw input: ####vovräij##':'('LD output: vovräij', 'UDT output: vovräij')'
'Raw input: ###vovräij###':'('LD output: vovräij', 'UDT output: vovräij')'
'Raw input: ##vovräij####':'('LD output: vovräij', 'UDT output: vovräij')'
'Raw input: #vovräij#####':'('LD output: vovräoj', 'UDT output: vovräij')'
'Raw input: vovräij######':'('LD output: vovräij', 'UDT output: vovräij')'
'Raw input: ######jäspmdt':'('LD output: jäspmdt', 'UDT output: jäspmdt')'
'Raw input: #####jäspmdt#':'('LD output: jäspmat', 'UDT output: jäspmdt')'
'Raw input: ####jäspmdt##':'('LD output: jäspmtt', 'UDT output: jäspmdt')'
'Raw input: ###jäspmdt###':'('LD output: jäsnmvt', 'UDT output: jäspmdt')'
'Raw input: ##jäspmdt####':'('LD output: jäspmvt', 'UDT output: jäspmdt')'
'Raw input: #jäspmdt#####':'('LD output: jäspmvt', 'UDT output: jäspmdt')'
'Raw input: jäspmdt######':'('LD output: jäspmtt', 'UDT output: jäspmdt')'
'Raw input: ######mketfss':'('LD output: mkktfss', 'UDT output: mketfss')'
'Raw input: #####mketfss#':'('LD output: msttfss', 'UDT output: mketfss')'
'Raw input: ####mketfss##':'('LD output: mattsss', 'UDT output: mketfss')'
'Raw input: ###mketfss###':'('LD output: meetfss', 'UDT output: mketfss')'
'Raw input: ##mketfss####':'('LD output: maitfss', 'UDT output: mketfss')'
'Raw input: #mketfss#####':'('LD output: mmttfss', 'UDT output: mketfss')'
'Raw input: mketfss######':'('LD output: mattfss', 'UDT output: mketfss')'
'Raw input: ######räyfdmp':'('LD output: räyfdmp', 'UDT output: räyfdmp')'
'Raw input: #####räyfdmp#':'('LD output: räyfdmp', 'UDT output: räyfdmp')'
'Raw input: ####räyfdmp##':'('LD output: räyfdmp', 'UDT output: räyfdmp')'
'Raw input: ###räyfdmp###':'('LD output: räyfdmp', 'UDT output: räyfdmp')'
'Raw input: ##räyfdmp####':'('LD output: räyfdmp', 'UDT output: räyfdmp')'
'Raw input: #räyfdmp#####':'('LD output: räyfdmp', 'UDT output: räyfdmp')'
'Raw input: räyfdmp######':'('LD output: räyfdmp', 'UDT output: räyfdmp')'
'Raw input: ######grgovka':'('LD output: grgovoa', 'UDT output: grgovka')'
'Raw input: #####grgovka#':'('LD output: grgovka', 'UDT output: grgovka')'
'Raw input: ####grgovka##':'('LD output: grgovka', 'UDT output: grgovka')'
'Raw input: ###grgovka###':'('LD output: grgovka', 'UDT output: grgovka')'
'Raw input: ##grgovka####':'('LD output: grgovka', 'UDT output: grgovka')'
'Raw input: #grgovka#####':'('LD output: grjovka', 'UDT output: grgovka')'
'Raw input: grgovka######':'('LD output: grgovka', 'UDT output: grgovka')'
'Raw input: ######tvräudj':'('LD output: tvräuuj', 'UDT output: tvräudj')'
'Raw input: #####tvräudj#':'('LD output: tträukj', 'UDT output: tvräudj')'
'Raw input: ####tvräudj##':'('LD output: tträäjj', 'UDT output: tvräudj')'
'Raw input: ###tvräudj###':'('LD output: tträujj', 'UDT output: tvräudj')'
'Raw input: ##tvräudj####':'('LD output: tvräujj', 'UDT output: tvräudj')'
'Raw input: #tvräudj#####':'('LD output: taräujj', 'UDT output: tvräudj')'
'Raw input: tvräudj######':'('LD output: taräujj', 'UDT output: tvräudj')'
'Raw input: ######blppaju':'('LD output: buppaau', 'UDT output: blppaju')'
'Raw input: #####blppaju#':'('LD output: böppaju', 'UDT output: blppaju')'
'Raw input: ####blppaju##':'('LD output: bgppaju', 'UDT output: blppaju')'
'Raw input: ###blppaju###':'('LD output: bbplaju', 'UDT output: blppaju')'
'Raw input: ##blppaju####':'('LD output: bgppaju', 'UDT output: blppaju')'
'Raw input: #blppaju#####':'('LD output: bappaju', 'UDT output: blppaju')'
'Raw input: blppaju######':'('LD output: buppaju', 'UDT output: blppaju')'
'Raw input: ######nkpmärs':'('LD output: nkpmmrs', 'UDT output: nkpmärs')'
'Raw input: #####nkpmärs#':'('LD output: nkpmärs', 'UDT output: nkpmärs')'
'Raw input: ####nkpmärs##':'('LD output: nkpmärs', 'UDT output: nkpmärs')'
'Raw input: ###nkpmärs###':'('LD output: nkpmärs', 'UDT output: nkpmärs')'
'Raw input: ##nkpmärs####':'('LD output: nkpmärs', 'UDT output: nkpmärs')'
'Raw input: #nkpmärs#####':'('LD output: npkmärs', 'UDT output: nkpmärs')'
'Raw input: nkpmärs######':'('LD output: nmpmärs', 'UDT output: nkpmärs')'
'Raw input: ######raäuihb':'('LD output: rräuahb', 'UDT output: raäuihb')'
'Raw input: #####raäuihb#':'('LD output: räaurhb', 'UDT output: raäuihb')'
'Raw input: ####raäuihb##':'('LD output: raruhbb', 'UDT output: raäuihb')'
'Raw input: ###raäuihb###':'('LD output: raauvhb', 'UDT output: raäuihb')'
'Raw input: ##raäuihb####':'('LD output: raguihb', 'UDT output: raäuihb')'
'Raw input: #raäuihb#####':'('LD output: riguihb', 'UDT output: raäuihb')'
'Raw input: raäuihb######':'('LD output: riyuihb', 'UDT output: raäuihb')'
'Raw input: ######äeöfiyu':'('LD output: äeöfffu', 'UDT output: äeöfiyu')'
'Raw input: #####äeöfiyu#':'('LD output: äeöfföu', 'UDT output: äeöfiyu')'
'Raw input: ####äeöfiyu##':'('LD output: äeöfiuu', 'UDT output: äeöfiyu')'
'Raw input: ###äeöfiyu###':'('LD output: äsöfiyu', 'UDT output: äeöfiyu')'
'Raw input: ##äeöfiyu####':'('LD output: äföfffu', 'UDT output: äeöfiyu')'
'Raw input: #äeöfiyu#####':'('LD output: äuöffuu', 'UDT output: äeöfiyu')'
'Raw input: äeöfiyu######':'('LD output: äeöfiyu', 'UDT output: äeöfiyu')'
'Raw input: ######ijlrppt':'('LD output: iflrppt', 'UDT output: ijlrppt')'
'Raw input: #####ijlrppt#':'('LD output: ialrppt', 'UDT output: ijlrppt')'
'Raw input: ####ijlrppt##':'('LD output: irlrppt', 'UDT output: ijlrppt')'
'Raw input: ###ijlrppt###':'('LD output: iaaoppt', 'UDT output: ijlrppt')'
'Raw input: ##ijlrppt####':'('LD output: iljoppt', 'UDT output: ijlrppt')'
'Raw input: #ijlrppt#####':'('LD output: ilprppt', 'UDT output: ijlrppt')'
'Raw input: ijlrppt######':'('LD output: ilapppt', 'UDT output: ijlrppt')'
'Raw input: ######mäfbdmä':'('LD output: mäfbdmä', 'UDT output: mäfbdmä')'
'Raw input: #####mäfbdmä#':'('LD output: mäfbdmä', 'UDT output: mäfbdmä')'
'Raw input: ####mäfbdmä##':'('LD output: mäfbdmä', 'UDT output: mäfbdmä')'
